Ref,Commune_court,Commune,Autonomie_APA_domicile_Annee_2016,Autonomie_APA_domicile_Annee_2011,Autonomie_APA_domicile_variation_annuelle,Autonomie_APA_domicile_Sexe_hommes,Autonomie_APA_domicile_Sexe_femmes,Autonomie_APA_domicile_GIR_1-2,Autonomie_APA_domicile_GIR_3-4,Autonomie_APA_domicile_Age_60-79,Autonomie_APA_domicile_Age_80-84,Autonomie_APA_domicile_Age_85,Autonomie_APA_etablissement_Annee_2016,Autonomie_APA_etablissement_Annee_2011,Autonomie_APA_etablissement_variation_annuelle,Autonomie_APA_etablissement_Sexe_hommes,Autonomie_APA_etablissement_Sexe_femmes,Autonomie_APA_etablissement_GIR_1-2,Autonomie_APA_etablissement_GIR_3-4,Autonomie_APA_etablissement_Age_60-79,Autonomie_APA_etablissement_Age_80-84,Autonomie_APA_etablissement_Age_85,Autonomie_Demographie_2013_Age_60-79,Autonomie_Demographie_2008_Age_60-79,Autonomie_Demographie_pourcentage_Age_60-79,Autonomie_Demographie_variation_annuelle_Age_60-79,Autonomie_Demographie_2013_Age_80-84,Autonomie_Demographie_2008_Age_80-84,Autonomie_Demographie_pourcentage_Age_80-84,Autonomie_Demographie_variation_annuelle_Age_80-84,Autonomie_Demographie_2013_Age_85,Autonomie_Demographie_2008_Age_85,Autonomie_Demographie_pourcentage_Age_85,Autonomie_Demographie_variation_annuelle_Age_85,Autonomie_Population_totale,Autonomie_PCH_2016,Autonomie_EHPAD,Autonomie_EHPAD_places,Autonomie_EHPAD_places_pour_100_personnes_Age_80,Autonomie_Minimum_vieillesse_RG_2016,Autonomie_Logement_ordinaire_Age_80,Autonomie_Logement_etablissement_Age_80,Autonomie_Logement_autre_Age_80,Enfance_Population,Enfance_Naissances_2015,Enfance_Naissances_2010,Enfance_Naissances_variation_annuelle,Enfance_Taux_de_natalite_2015,Enfance_Menages_2013,Enfance_Menages_2008,Enfance_Menages_variation_annuelle,Enfance_Age_0-2_2016,Enfance_Age_0-2_2008,Enfance_Age_0-2_variation_annuelle,Enfance_Age_3-5_2016,Enfance_Age_3-5_2008,Enfance_Age_3-5_vairation_annuelle,Enfance_Age_6-11_2016,Enfance_Age_6-11_2008,Enfance_Age_6-11_variation_annuelle,Enfance_Age_12-15_2016,Enfance_Age_12-15_2008,Enfance_Age_12-15_variation_annuelle,Enfance_Age_16-19_2016,Enfance_Age_16-19_2008,Enfance_Age_16-19_variation_annuelle,Enfance_Age_20-24_2016,Enfance_Age_20-24_2008,Enfance_Age_20-24_variation_annuelle,Enfance_Menage_bas revenus_Age_6,Enfance_Menage_monoparental_Age_6,Enfance_ASSMAT_places,Enfance_ASSMAT_nb,Enfance_ASSMAT_taux100_Age_6,Enfance_EAJE_nb,Enfance_EAJE_places,Enfance_EAJE_taux100_Age_6,Enfance_Allocataires PAJE,Enfance_AEEH versable_Allocataires,Enfance_AEEH versable_Enfants bénéficiaires,Enfance_Aides_AM,Enfance_Aides_SU,Enfance_Aides_FAJ,Enfance_Aides_FAJU,Enfance_Ecoles_nb,Enfance_Ecoles_Maternelle,Enfance_Ecoles_Elementaire,Enfance_Colleges_nb,Enfance_Colleges_Eleves,Enfance_Eleves transportes,Insertion_Foyers_fiscaux,Insertion_Foyers_fiscaux_imposables,Insertion_Part_foyers_fiscaux_imposables,Insertion_Revenu_fiscal_moyen,Insertion_BR_2015,Insertion_BR_Age_0_65,Insertion_Age_0_65,Insertion_RSA_2015,Insertion_RSA_2014,Insertion_RSA_evolution,Insertion_Population_couverte,Insertion_DEFM_ABC_2015,Insertion_DEFM_ABC_2014,Insertion_DEFEM_ABC_evolution,Insertion_Age_25,Insertion_Age_50,Insertion_Tres_longue_duree,Insertion_Hommes,Insertion_Femmes,Insertion_Emplois,Insertion_Emplois_secteur_agricole,Insertion_Emplois_secteur_industriel,Insertion_Emplois_construction,Insertion_Emplois_commerce,Insertion_Emplois_publique,Insertion_Residences_principales,Insertion_Residences_proprietaires,Insertion_Residences_locataires,Insertion_Residences_locataires_publique,Insertion_Beneficiares_FSL
200030658,Trièves,Communauté de communes du Trièves,184,137,6.1%,63,121,36,148,48,42,94,111,107,0.7%,33,78,70,41,23,13,75,2085,1809,21.1%,2.9%,288,273,2.9%,1.1%,316,222,3.2%,7.3%,9859,28,2,134,22.2,28,501,101,2,9859,99,111,-2.3%,10,4205,3866,1.7%,350,347,0.2%,380,368,0.7%,814,757,1.5%,529,448,3.4%,339,387,-2.6%,356,354,0.1%,109,1876,239,64,33,5,76,10.4,22,34,34,29,8,n.d.,n.d.,17,330,621,2,543,986,5527,2506,45.3%,"24,504 _",984,12.5%,7870,216,197,9.6%,393,677,660,2.6%,75,174,163,315,362,2874,349,207,383,853,1082,4225,3057,996,227,36
243800844,Territoire de Beaurepaire,Communauté de communes du Territoire de Beaurepaire,246,194,4.9%,67,179,41,205,55,51,140,134,126,1.2%,45,89,86,48,28,19,87,2877,2552,19.0%,2.4%,389,439,2.6%,-2.3%,468,328,3.1%,7.4%,15150,121,2,179,20.9,72,724,134,0,15150,157,173,-1.9%,10.4,6146,5808,1.1%,564,573,-0.3%,640,557,2.8%,1295,1203,1.5%,832,780,1.3%,651,691,-1.2%,622,630,-0.3%,222,1920,457,123,38,2,40,3.3,59,47,48,19,45,n.d.,n.d.,15,588,936,1,631,372,8188,3557,43.4%,"23,253 _",1732,14.0%,12402,350,341,2.6%,791,1227,1139,7.7%,200,328,310,541,686,4473,271,985,350,1550,1317,6162,4462,1573,344,68
243800984,Pays Voironnais,Communauté d'agglomération du Pays Voironnais,1409,1035,6.4%,418,991,234,1175,393,296,720,856,779,1.9%,211,645,588,268,139,145,572,17038,14624,18.6%,3.1%,2475,2313,2.7%,1.4%,2361,1771,2.6%,5.9%,91749,480,13,1024,21.2,376,4049,774,14,91749,1027,1088,-1.1%,11.2,38265,36241,1.1%,3197,3297,-0.6%,3378,3387,-0.1%,7283,7167,0.3%,5038,4892,0.6%,4674,4739,-0.3%,4315,4639,-1.4%,1224,24684,2929,809,45,19,576,8.8,270,282,299,461,407,46,174,61,3053,5165,7,4147,2833,51035,27046,53.0%,"27,803 _",9856,13.0%,75789,2322,2135,8.8%,4938,6474,6010,7.7%,1086,1475,1134,3169,3305,33755,586,6784,2652,13503,10231,38268,24770,12764,4859,488
243801255,Collines du Nord Dauphiné,Communauté de communes des Collines du Nord Dauphiné,304,222,6.5%,99,205,56,248,98,73,133,77,75,0.5%,18,59,60,17,11,16,50,3944,3194,16.7%,4.3%,426,374,1.8%,2.6%,423,250,1.8%,11.1%,23610,73,2,156,18.4,55,723,126,0,23610,249,258,-0.7%,10.5,8959,8476,1.1%,801,868,-1.6%,937,1003,-1.4%,2139,2193,-0.5%,1539,1375,2.3%,1176,1196,-0.3%,1096,1113,-0.3%,126,1170,1195,280,69,6,87,5,53,67,71,9,12,n.d.,0,16,848,1594,2,1108,1798,12211,7083,58.0%,"30,221 _",1297,6.4%,20301,256,226,13.3%,478,1446,1387,4.3%,269,385,252,620,826,5327,213,1050,571,2341,1153,8983,7002,1843,485,19
243800604,Porte de l’Isère (CAPI),Communauté d'agglomération Porte de l'Isère (CAPI),1314,881,8.3%,367,947,225,1089,428,315,571,407,388,1.0%,111,296,262,145,96,48,263,14529,11859,14.2%,4.1%,1906,1513,1.9%,4.7%,1648,1133,1.6%,7.8%,102511,598,6,543,15.3,515,3076,451,27,102511,1502,1591,-1.1%,14.7,40398,37231,1.6%,4666,4668,0.0%,4875,4501,1.6%,9679,8816,1.9%,6122,5642,1.6%,5406,5658,-0.9%,5924,6371,-1.4%,2795,32670,3859,958,40,42,839,8.8,466,427,451,752,903,29,89,77,4662,7392,10,5434,1638,54404,25613,47.1%,"24,435 _",17990,20.0%,89770,3776,3647,3.5%,9340,10347,9338,10.8%,1837,1943,2049,4870,5477,47405,215,7542,2562,24642,12443,40379,20956,18706,11261,715
200040715,Grenoble-Alpes Métropole,Grenoble-Alpes Métropole,5381,4878,2.0%,1510,3871,1184,4197,1375,1162,2844,2137,1645,5.4%,471,1666,1442,695,309,308,1520,73313,68566,16.6%,1.3%,11712,10878,2.6%,1.5%,11635,8414,2.6%,6.7%,442772,2114,34,2577,11,2972,21470,1844,32,442772,5684,6125,-1.5%,12.8,203126,193037,1.0%,16559,16137,0.5%,15710,14527,1.6%,29390,27348,1.5%,18871,18760,0.1%,25641,26340,-0.5%,42351,43012,-0.3%,8421,229859,10714,3180,33,147,4477,13.9,1129,1430,1526,4100,2877,126,98,265,15628,23920,34,17000,2450,243736,130942,53.7%,"26,709 _",63745,17.3%,369340,16347,15180,7.7%,33969,35754,32951,8.5%,5143,6983,6812,18415,17339,221452,537,28862,12463,105489,74102,203114,103641,95009,32140,3098
243800455,Pays Viennois,Communauté d'agglomération du Pays Viennois,1083,820,5.7%,290,793,155,928,298,230,555,376,341,2.0%,96,280,239,137,70,62,244,12213,11036,18.2%,2.0%,1911,1589,2.8%,3.7%,1860,1354,2.8%,6.6%,67189,342,5,479,12.7,519,3361,406,4,67189,875,939,-1.4%,13,28245,27141,0.8%,2568,2541,0.2%,2690,2654,0.3%,5262,5287,-0.1%,3498,3419,0.5%,3268,3438,-1.0%,3608,3703,-0.5%,1393,10880,2286,620,43,15,323,6.1,234,197,209,242,387,30,30,45,2548,3984,4,2601,532,37046,18680,50.4%,"26,589 _",10360,18.8%,55253,2312,2206,4.8%,5216,5217,5171,0.9%,862,1130,1060,2589,2628,26704,243,4345,2689,11384,8043,28215,16008,11713,5782,344
243801024,Massif du Vercors,Communauté de communes du Massif du Vercors,214,137,9.3%,63,151,63,151,45,46,123,0,0,n.c.,0,0,0,0,0,0,0,1745,1418,15.0%,4.2%,206,179,1.8%,2.9%,172,110,1.5%,9.3%,11656,48,0,0,0,26,467,0,0,11656,103,114,-2.0%,8.8,4327,4006,1.6%,390,451,-2.9%,481,504,-0.9%,1032,1067,-0.7%,691,641,1.5%,504,540,-1.4%,424,407,0.8%,84,448,316,89,36,6,143,16.4,27,34,35,24,18,n.d.,0,11,425,858,1,708,1305,6607,3657,55.4%,"28,697 _",1003,10.2%,9814,207,196,5.6%,371,931,868,7.3%,121,217,185,452,479,3838,134,182,325,1934,1263,5060,3411,1460,337,28
200040111,Coeur de Chartreuse,Communauté de communes de Cœur de Chartreuse,158,124,5.0%,46,112,21,137,39,36,83,218,173,4.7%,82,136,148,70,93,30,95,2305,2069,19.8%,2.2%,319,410,2.7%,-4.9%,403,339,3.5%,3.5%,11626,116,4,267,37,65,559,155,8,11626,106,139,-5.3%,9.1,4743,4490,1.1%,359,430,-3.6%,441,458,-0.8%,985,926,1.3%,607,570,1.3%,464,473,-0.4%,434,412,1.0%,107,504,347,94,43,4,103,12.9,22,28,28,25,18,n.d.,n.d.,6,261,414,1,371,881,6563,3112,47.4%,"23,745 _",1125,12.0%,9376,191,172,11.0%,362,739,709,4.2%,130,160,148,365,374,3314,101,632,266,1007,1307,4740,3466,1158,432,23
,Total,Total Isère,17465,13961,4.6%,5030,12435,3418,14047,4653,3853,8958,8623,7512,2.8%,2219,6404,5663,2960,1616,1301,5706,210043,186399,17.0%,2.4%,30879,28291,2.5%,1.8%,30028,21751,2.4%,6.7%,1235387,6445,105,8841,14.5,5903,54274,6776,170,1235387,14981,16061,-1.4%,12.1,519611,488129,1.3%,46905,46774,0.1%,48789,46681,0.9%,98168,92950,1.1%,64040,60375,1.2%,63491,64721,-0.4%,78751,80467,-0.4%,20233,394104,38849,10584,41,364,9169,9.6,3843,4044,4268,7212,7049,347,568,927,45440,74495,96,53160,46529,670212,345316,51.5%,"26,711 _",154047,14.9%,1034245,34809,32583,6.8%,75401,96135,89050,8.0%,15376,20546,18650,46892,49243,487509,6524,79634,35173,218826,147351,522470,318249,192799,72556,6683
,Hors Isère,Bénéficiaires hors Isère,77,59,5.5%,19,58,13,64,16,9,52,1479,1260,3.3%,353,1126,885,594,214,221,1044,,,,,,,,,,,,,,212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
